Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FOR
    THEN

Grammar

Rule 0     S' -> general


state 177

    (59) repetirclave -> clavevalor COMA repetirclave .

    RBRACE          reduce using rule 59 (repetirclave -> clavevalor COMA repetirclave .)


state 178

    (57) clavevalor -> ID DDOT valor .

    COMA            reduce using rule 57 (clavevalor -> ID DDOT valor .)
    RBRACE          reduce using rule 57 (clavevalor -> ID DDOT valor .)


state 179

    (56) conjunto -> NUMERAL LBRACE valorl RBRACE .

    NUMBER          reduce using rule 56 (conjunto -> NUMERAL LBRACE valorl RBRACE .)
    ID              reduce using rule 56 (conjunto -> NUMERAL LBRACE valorl RBRACE .)
    STRING          reduce using rule 56 (conjunto -> NUMERAL LBRACE valorl RBRACE .)
    FLOAT           reduce using rule 56 (conjunto -> NUMERAL LBRACE valorl RBRACE .)
    LPAREN          reduce using rule 56 (conjunto -> NUMERAL LBRACE valorl RBRACE .)
    TRUE            reduce using rule 56 (conjunto -> NUMERAL LBRACE valorl RBRACE .)
    FALSE           reduce using rule 56 (conjunto -> NUMERAL LBRACE valorl RBRACE .)
    QUOTE           reduce using rule 56 (conjunto -> NUMERAL LBRACE valorl RBRACE .)
    LCOR            reduce using rule 56 (conjunto -> NUMERAL LBRACE valorl RBRACE .)
    LBRACE          reduce using rule 56 (conjunto -> NUMERAL LBRACE valorl RBRACE .)
    NUMERAL         reduce using rule 56 (conjunto -> NUMERAL LBRACE valorl RBRACE .)
    PLUS            reduce using rule 56 (conjunto -> NUMERAL LBRACE valorl RBRACE .)
    MINUS           reduce using rule 56 (conjunto -> NUMERAL LBRACE valorl RBRACE .)
    TIMES           reduce using rule 56 (conjunto -> NUMERAL LBRACE valorl RBRACE .)
    DIVIDE          reduce using rule 56 (conjunto -> NUMERAL LBRACE valorl RBRACE .)
    MOD             reduce using rule 56 (conjunto -> NUMERAL LBRACE valorl RBRACE .)
    MAYORQUE        reduce using rule 56 (conjunto -> NUMERAL LBRACE valorl RBRACE .)
    MENORQUE        reduce using rule 56 (conjunto -> NUMERAL LBRACE valorl RBRACE .)
    IGUAL           reduce using rule 56 (conjunto -> NUMERAL LBRACE valorl RBRACE .)
    OR              reduce using rule 56 (conjunto -> NUMERAL LBRACE valorl RBRACE .)
    AND             reduce using rule 56 (conjunto -> NUMERAL LBRACE valorl RBRACE .)
    NOT             reduce using rule 56 (conjunto -> NUMERAL LBRACE valorl RBRACE .)
    RPAREN          reduce using rule 56 (conjunto -> NUMERAL LBRACE valorl RBRACE .)


state 180

    (1) general -> LPAREN . expression RPAREN
    (2) general -> LPAREN . comparacion RPAREN
    (3) general -> LPAREN . sentenciaif RPAREN
    (4) general -> LPAREN . sentenciawhile RPAREN
    (5) general -> LPAREN . asignacion RPAREN
    (6) general -> LPAREN . imprimir RPAREN
    (7) general -> LPAREN . asignacion_funcion RPAREN
    (45) sentenciado -> LPAREN . DO general RPAREN
    (96) function_call -> LPAREN . ID RPAREN
    (97) function_call -> LPAREN . ID argumentos RPAREN
    (72) funcionstruct -> LPAREN . STR STRING strings RPAREN
    (73) funcionstruct -> LPAREN . STR ID strings RPAREN
    (74) funcionstruct -> LPAREN . GET conjunto NUMBER RPAREN
    (75) funcionstruct -> LPAREN . GET conjunto ID RPAREN
    (76) funcionstruct -> LPAREN . NTH lista NUMBER RPAREN
    (77) funcionstruct -> LPAREN . NTH lista ID RPAREN
    (78) funcionstruct -> LPAREN . POP vector RPAREN
    (79) funcionstruct -> LPAREN . COUNT STRING RPAREN
    (80) funcionstruct -> LPAREN . COUNT ID RPAREN
    (28) read -> LPAREN . READ RPAREN
    (81) conjfunction -> LPAREN . CONJ lista NUMBER RPAREN
    (82) conjfunction -> LPAREN . CONJ lista ID RPAREN
    (83) conjfunction -> LPAREN . CONJ conjunto NUMBER RPAREN
    (84) conjfunction -> LPAREN . CONJ conjunto ID RPAREN
    (85) conjfunction -> LPAREN . CONJ vector NUMBER RPAREN
    (86) conjfunction -> LPAREN . CONJ vector ID RPAREN
    (13) expression -> . operadoresMat factor factor
    (14) comparacion -> . operadoresComp factor factor
    (46) sentenciaif -> . IF LPAREN comparacion RPAREN general
    (47) sentenciaif -> . IF LPAREN comparacion RPAREN sentenciado sentenciado
    (48) sentenciawhile -> . WHILE LPAREN comparacion RPAREN sentenciado
    (34) asignacion -> . DEF ID factor
    (35) asignacion -> . DEF ID STRING
    (36) asignacion -> . DEF ID struct
    (37) asignacion -> . DEF ID funcionstruct
    (38) asignacion -> . DEF ID read
    (39) asignacion -> . DEF ID function_call
    (42) imprimir -> . operadoresPrint factor
    (43) imprimir -> . operadoresPrint STRING
    (44) imprimir -> . PRINTF valorl
    (91) asignacion_funcion -> . DEFN ID LCOR RCOR general
    (92) asignacion_funcion -> . DEFN ID LCOR parametros RCOR general
    (15) operadoresMat -> . PLUS
    (16) operadoresMat -> . MINUS
    (17) operadoresMat -> . TIMES
    (18) operadoresMat -> . DIVIDE
    (19) operadoresMat -> . MOD
    (20) operadoresComp -> . MAYORQUE
    (21) operadoresComp -> . MENORQUE
    (22) operadoresComp -> . IGUAL
    (23) operadoresComp -> . OR
    (24) operadoresComp -> . AND
    (25) operadoresComp -> . NOT
    (26) operadoresPrint -> . PRINT
    (27) operadoresPrint -> . PRINTLN

    DO              shift and go to state 22
    ID              shift and go to state 16
    STR             shift and go to state 17
    GET             shift and go to state 18
    NTH             shift and go to state 19
    POP             shift and go to state 20
    COUNT           shift and go to state 21
    READ            shift and go to state 23
    CONJ            shift and go to state 24
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    DEF             shift and go to state 29
    PRINTF          shift and go to state 31
    DEFN            shift and go to state 32
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    MAYORQUE        shift and go to state 38
    MENORQUE        shift and go to state 39
    IGUAL           shift and go to state 40
    OR              shift and go to state 41
    AND             shift and go to state 42
    NOT             shift and go to state 43
    PRINT           shift and go to state 44
    PRINTLN         shift and go to state 45

    expression                     shift and go to state 9
    comparacion                    shift and go to state 10
    sentenciaif                    shift and go to state 11
    sentenciawhile                 shift and go to state 12
    asignacion                     shift and go to state 13
    imprimir                       shift and go to state 14
    asignacion_funcion             shift and go to state 15
    operadoresMat                  shift and go to state 25
    operadoresComp                 shift and go to state 26
    operadoresPrint                shift and go to state 30

state 181

    (46) sentenciaif -> IF LPAREN comparacion RPAREN general .
    (12) general -> general . general
    (1) general -> . LPAREN expression RPAREN
    (2) general -> . LPAREN comparacion RPAREN
    (3) general -> . LPAREN sentenciaif RPAREN
    (4) general -> . LPAREN sentenciawhile RPAREN
    (5) general -> . LPAREN asignacion RPAREN
    (6) general -> . LPAREN imprimir RPAREN
    (7) general -> . LPAREN asignacion_funcion RPAREN
    (8) general -> . function_call
    (9) general -> . funcionstruct
    (10) general -> . sentenciado
    (11) general -> . read
    (12) general -> . general general
    (96) function_call -> . LPAREN ID RPAREN
    (97) function_call -> . LPAREN ID argumentos RPAREN
    (71) funcionstruct -> . conjfunction
    (72) funcionstruct -> . LPAREN STR STRING strings RPAREN
    (73) funcionstruct -> . LPAREN STR ID strings RPAREN
    (74) funcionstruct -> . LPAREN GET conjunto NUMBER RPAREN
    (75) funcionstruct -> . LPAREN GET conjunto ID RPAREN
    (76) funcionstruct -> . LPAREN NTH lista NUMBER RPAREN
    (77) funcionstruct -> . LPAREN NTH lista ID RPAREN
    (78) funcionstruct -> . LPAREN POP vector RPAREN
    (79) funcionstruct -> . LPAREN COUNT STRING RPAREN
    (80) funcionstruct -> . LPAREN COUNT ID RPAREN
    (45) sentenciado -> . LPAREN DO general RPAREN
    (28) read -> . LPAREN READ RPAREN
    (81) conjfunction -> . LPAREN CONJ lista NUMBER RPAREN
    (82) conjfunction -> . LPAREN CONJ lista ID RPAREN
    (83) conjfunction -> . LPAREN CONJ conjunto NUMBER RPAREN
    (84) conjfunction -> . LPAREN CONJ conjunto ID RPAREN
    (85) conjfunction -> . LPAREN CONJ vector NUMBER RPAREN
    (86) conjfunction -> . LPAREN CONJ vector ID RPAREN

    RPAREN          reduce using rule 46 (sentenciaif -> IF LPAREN comparacion RPAREN general .)
    LPAREN          shift and go to state 2

    general                        shift and go to state 8
    function_call                  shift and go to state 3
    funcionstruct                  shift and go to state 4
    sentenciado                    shift and go to state 5
    read                           shift and go to state 6
    conjfunction                   shift and go to state 7

state 182

    (47) sentenciaif -> IF LPAREN comparacion RPAREN sentenciado . sentenciado
    (10) general -> sentenciado .
    (45) sentenciado -> . LPAREN DO general RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    RPAREN          reduce using rule 10 (general -> sentenciado .)
    LPAREN          shift and go to state 183

  ! LPAREN          [ reduce using rule 10 (general -> sentenciado .) ]

    sentenciado                    shift and go to state 188

state 183

    (45) sentenciado -> LPAREN . DO general RPAREN

    DO              shift and go to state 22


state 184

    (48) sentenciawhile -> WHILE LPAREN comparacion RPAREN sentenciado .

    RPAREN          reduce using rule 48 (sentenciawhile -> WHILE LPAREN comparacion RPAREN sentenciado .)


state 185

    (95) valores -> ID valores .

    RCOR            reduce using rule 95 (valores -> ID valores .)


state 186

    (91) asignacion_funcion -> DEFN ID LCOR RCOR general .
    (12) general -> general . general
    (1) general -> . LPAREN expression RPAREN
    (2) general -> . LPAREN comparacion RPAREN
    (3) general -> . LPAREN sentenciaif RPAREN
    (4) general -> . LPAREN sentenciawhile RPAREN
    (5) general -> . LPAREN asignacion RPAREN
    (6) general -> . LPAREN imprimir RPAREN
    (7) general -> . LPAREN asignacion_funcion RPAREN
    (8) general -> . function_call
    (9) general -> . funcionstruct
    (10) general -> . sentenciado
    (11) general -> . read
    (12) general -> . general general
    (96) function_call -> . LPAREN ID RPAREN
    (97) function_call -> . LPAREN ID argumentos RPAREN
    (71) funcionstruct -> . conjfunction
    (72) funcionstruct -> . LPAREN STR STRING strings RPAREN
    (73) funcionstruct -> . LPAREN STR ID strings RPAREN
    (74) funcionstruct -> . LPAREN GET conjunto NUMBER RPAREN
    (75) funcionstruct -> . LPAREN GET conjunto ID RPAREN
    (76) funcionstruct -> . LPAREN NTH lista NUMBER RPAREN
    (77) funcionstruct -> . LPAREN NTH lista ID RPAREN
    (78) funcionstruct -> . LPAREN POP vector RPAREN
    (79) funcionstruct -> . LPAREN COUNT STRING RPAREN
    (80) funcionstruct -> . LPAREN COUNT ID RPAREN
    (45) sentenciado -> . LPAREN DO general RPAREN
    (28) read -> . LPAREN READ RPAREN
    (81) conjfunction -> . LPAREN CONJ lista NUMBER RPAREN
    (82) conjfunction -> . LPAREN CONJ lista ID RPAREN
    (83) conjfunction -> . LPAREN CONJ conjunto NUMBER RPAREN
    (84) conjfunction -> . LPAREN CONJ conjunto ID RPAREN
    (85) conjfunction -> . LPAREN CONJ vector NUMBER RPAREN
    (86) conjfunction -> . LPAREN CONJ vector ID RPAREN

    RPAREN          reduce using rule 91 (asignacion_funcion -> DEFN ID LCOR RCOR general .)
    LPAREN          shift and go to state 2

    general                        shift and go to state 8
    function_call                  shift and go to state 3
    funcionstruct                  shift and go to state 4
    sentenciado                    shift and go to state 5
    read                           shift and go to state 6
    conjfunction                   shift and go to state 7

state 187

    (92) asignacion_funcion -> DEFN ID LCOR parametros RCOR . general
    (1) general -> . LPAREN expression RPAREN
    (2) general -> . LPAREN comparacion RPAREN
    (3) general -> . LPAREN sentenciaif RPAREN
    (4) general -> . LPAREN sentenciawhile RPAREN
    (5) general -> . LPAREN asignacion RPAREN
    (6) general -> . LPAREN imprimir RPAREN
    (7) general -> . LPAREN asignacion_funcion RPAREN
    (8) general -> . function_call
    (9) general -> . funcionstruct
    (10) general -> . sentenciado
    (11) general -> . read
    (12) general -> . general general
    (96) function_call -> . LPAREN ID RPAREN
    (97) function_call -> . LPAREN ID argumentos RPAREN
    (71) funcionstruct -> . conjfunction
    (72) funcionstruct -> . LPAREN STR STRING strings RPAREN
    (73) funcionstruct -> . LPAREN STR ID strings RPAREN
    (74) funcionstruct -> . LPAREN GET conjunto NUMBER RPAREN
    (75) funcionstruct -> . LPAREN GET conjunto ID RPAREN
    (76) funcionstruct -> . LPAREN NTH lista NUMBER RPAREN
    (77) funcionstruct -> . LPAREN NTH lista ID RPAREN
    (78) funcionstruct -> . LPAREN POP vector RPAREN
    (79) funcionstruct -> . LPAREN COUNT STRING RPAREN
    (80) funcionstruct -> . LPAREN COUNT ID RPAREN
    (45) sentenciado -> . LPAREN DO general RPAREN
    (28) read -> . LPAREN READ RPAREN
    (81) conjfunction -> . LPAREN CONJ lista NUMBER RPAREN
    (82) conjfunction -> . LPAREN CONJ lista ID RPAREN
    (83) conjfunction -> . LPAREN CONJ conjunto NUMBER RPAREN
    (84) conjfunction -> . LPAREN CONJ conjunto ID RPAREN
    (85) conjfunction -> . LPAREN CONJ vector NUMBER RPAREN
    (86) conjfunction -> . LPAREN CONJ vector ID RPAREN

    LPAREN          shift and go to state 2

    general                        shift and go to state 189
    function_call                  shift and go to state 3
    funcionstruct                  shift and go to state 4
    sentenciado                    shift and go to state 5
    read                           shift and go to state 6
    conjfunction                   shift and go to state 7

state 188

    (47) sentenciaif -> IF LPAREN comparacion RPAREN sentenciado sentenciado .

    RPAREN          reduce using rule 47 (sentenciaif -> IF LPAREN comparacion RPAREN sentenciado sentenciado .)


state 189

    (92) asignacion_funcion -> DEFN ID LCOR parametros RCOR general .
    (12) general -> general . general
    (1) general -> . LPAREN expression RPAREN
    (2) general -> . LPAREN comparacion RPAREN
    (3) general -> . LPAREN sentenciaif RPAREN
    (4) general -> . LPAREN sentenciawhile RPAREN
    (5) general -> . LPAREN asignacion RPAREN
    (6) general -> . LPAREN imprimir RPAREN
    (7) general -> . LPAREN asignacion_funcion RPAREN
    (8) general -> . function_call
    (9) general -> . funcionstruct
    (10) general -> . sentenciado
    (11) general -> . read
    (12) general -> . general general
    (96) function_call -> . LPAREN ID RPAREN
    (97) function_call -> . LPAREN ID argumentos RPAREN
    (71) funcionstruct -> . conjfunction
    (72) funcionstruct -> . LPAREN STR STRING strings RPAREN
    (73) funcionstruct -> . LPAREN STR ID strings RPAREN
    (74) funcionstruct -> . LPAREN GET conjunto NUMBER RPAREN
    (75) funcionstruct -> . LPAREN GET conjunto ID RPAREN
    (76) funcionstruct -> . LPAREN NTH lista NUMBER RPAREN
    (77) funcionstruct -> . LPAREN NTH lista ID RPAREN
    (78) funcionstruct -> . LPAREN POP vector RPAREN
    (79) funcionstruct -> . LPAREN COUNT STRING RPAREN
    (80) funcionstruct -> . LPAREN COUNT ID RPAREN
    (45) sentenciado -> . LPAREN DO general RPAREN
    (28) read -> . LPAREN READ RPAREN
    (81) conjfunction -> . LPAREN CONJ lista NUMBER RPAREN
    (82) conjfunction -> . LPAREN CONJ lista ID RPAREN
    (83) conjfunction -> . LPAREN CONJ conjunto NUMBER RPAREN
    (84) conjfunction -> . LPAREN CONJ conjunto ID RPAREN
    (85) conjfunction -> . LPAREN CONJ vector NUMBER RPAREN
    (86) conjfunction -> . LPAREN CONJ vector ID RPAREN

    RPAREN          reduce using rule 92 (asignacion_funcion -> DEFN ID LCOR parametros RCOR general .)
    LPAREN          shift and go to state 2

    general                        shift and go to state 8
    function_call                  shift and go to state 3
    funcionstruct                  shift and go to state 4
    sentenciado                    shift and go to state 5
    read                           shift and go to state 6
    conjfunction                   shift and go to state 7
WARNING: 
WARNING: Conflicts:
WARNING: 
